# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
8019403c D_8019403C_ovl3
801940cc D_801940CC_ovl3
801940d8 D_801940D8_ovl3
80194168 D_80194168_ovl3
80194174 D_80194174_ovl3
80194204 D_80194204_ovl3
80194210 D_80194210_ovl3
801942a0 D_801942A0_ovl3
801942ac D_801942AC_ovl3
8019433c D_8019433C_ovl3
80194348 D_80194348_ovl3
801943a8 D_801943A8_ovl3
80194458 D_80194458_ovl3
80194464 D_80194464_ovl3
80194564 D_80194564_ovl3
80194570 D_80194570_ovl3
80194670 D_80194670_ovl3
8019467c D_8019467C_ovl3
8019477c D_8019477C_ovl3
80194788 D_80194788_ovl3
80194798 D_80194798_ovl3
80194898 D_80194898_ovl3
801948a4 D_801948A4_ovl3
801948d4 D_801948D4_ovl3
80194904 D_80194904_ovl3
80194910 D_80194910_ovl3
80194a10 D_80194A10_ovl3
80194a1c D_80194A1C_ovl3
80194b1c D_80194B1C_ovl3
80194b28 D_80194B28_ovl3
80194c28 D_80194C28_ovl3
80194c34 D_80194C34_ovl3
80194d34 D_80194D34_ovl3
80194d40 D_80194D40_ovl3
80194e40 D_80194E40_ovl3
80194e4c D_80194E4C_ovl3
80194f4c D_80194F4C_ovl3
80194f58 D_80194F58_ovl3
80195058 D_80195058_ovl3
80195064 D_80195064_ovl3
80195164 D_80195164_ovl3
80195170 D_80195170_ovl3
80195270 D_80195270_ovl3
8019527c D_8019527C_ovl3
801953cc D_801953CC_ovl3
801953d8 D_801953D8_ovl3
801953e8 D_801953E8_ovl3
801953f4 D_801953F4_ovl3
801954f4 D_801954F4_ovl3
80195500 D_80195500_ovl3
80195600 D_80195600_ovl3
8019560c D_8019560C_ovl3
8019570c D_8019570C_ovl3
80195718 D_80195718_ovl3
801957b8 D_801957B8_ovl3
801957c4 D_801957C4_ovl3
801957d4 D_801957D4_ovl3
801957e0 D_801957E0_ovl3
80195910 D_80195910_ovl3
8019591c D_8019591C_ovl3
80195a4c D_80195A4C_ovl3
80195a58 D_80195A58_ovl3
80195b88 D_80195B88_ovl3
80195b94 D_80195B94_ovl3
80195cc4 D_80195CC4_ovl3
80195cd0 D_80195CD0_ovl3
80195e00 D_80195E00_ovl3
80195e0c D_80195E0C_ovl3
80195f3c D_80195F3C_ovl3
80195f48 D_80195F48_ovl3
80196048 D_80196048_ovl3
80196054 D_80196054_ovl3
80196154 D_80196154_ovl3
80196160 D_80196160_ovl3
8019619c D_8019619C_ovl3
801961cc D_801961CC_ovl3
801961d8 D_801961D8_ovl3
801962d8 D_801962D8_ovl3
801962e4 D_801962E4_ovl3
80196324 D_80196324_ovl3
80196364 D_80196364_ovl3
801963a4 D_801963A4_ovl3
801963e4 D_801963E4_ovl3
801963f0 D_801963F0_ovl3
801964b0 D_801964B0_ovl3
801964bc D_801964BC_ovl3
801964c8 D_801964C8_ovl3
801964f4 D_801964F4_ovl3
80196530 D_80196530_ovl3
80196550 D_80196550_ovl3
8019655c D_8019655C_ovl3
8019659c D_8019659C_ovl3
801965a8 D_801965A8_ovl3
801965e8 D_801965E8_ovl3
8019660c D_8019660C_ovl3
8019662c D_8019662C_ovl3
80196638 D_80196638_ovl3
80196678 D_80196678_ovl3
80196684 D_80196684_ovl3
801966c4 D_801966C4_ovl3
801966f0 D_801966F0_ovl3
80196720 D_80196720_ovl3
80196728 D_80196728_ovl3
80196750 D_80196750_ovl3
80196764 D_80196764_ovl3
801967a4 D_801967A4_ovl3
801967c4 D_801967C4_ovl3
801967cc D_801967CC_ovl3
801967f0 D_801967F0_ovl3
80196848 D_80196848_ovl3
8019684c D_8019684C_ovl3
80196858 D_80196858_ovl3
80196888 D_80196888_ovl3
8019688c D_8019688C_ovl3
80196890 D_80196890_ovl3
801968b8 D_801968B8_ovl3
801968c8 D_801968C8_ovl3
801968d8 D_801968D8_ovl3
801968ec D_801968EC_ovl3
801968f8 D_801968F8_ovl3
80196904 D_80196904_ovl3
80196908 D_80196908_ovl3
80196910 D_80196910_ovl3
80196954 D_80196954_ovl3
8019696c D_8019696C_ovl3
80196990 D_80196990_ovl3
80196ae8 D_80196AE8_ovl3
80196c34 D_80196C34_ovl3
80196c4c D_80196C4C_ovl3
80196c54 D_80196C54_ovl3
80196c5c D_80196C5C_ovl3
80196c64 D_80196C64_ovl3
80196c6c D_80196C6C_ovl3
80196c74 D_80196C74_ovl3
80196c7c D_80196C7C_ovl3
80196c84 D_80196C84_ovl3
80196c88 D_80196C88_ovl3
80196c8c D_80196C8C_ovl3
80196c90 D_80196C90_ovl3
80196c94 D_80196C94_ovl3
80196c98 D_80196C98_ovl3
80196c9c D_80196C9C_ovl3
80196ca0 D_80196CA0_ovl3
80196ca8 D_80196CA8_ovl3
80196cb0 D_80196CB0_ovl3
80196cb8 D_80196CB8_ovl3
80196d48 D_80196D48_ovl3
80196d60 D_80196D60_ovl3
80196d64 D_80196D64_ovl3
80196d68 D_80196D68_ovl3
80196d6c D_80196D6C_ovl3
80196d70 D_80196D70_ovl3
80196d74 D_80196D74_ovl3
80196d78 D_80196D78_ovl3
80196d80 D_80196D80_ovl3
80196d98 D_80196D98_ovl3
80196da8 D_80196DA8_ovl3
80196db4 D_80196DB4_ovl3
80196dd0 ovl3_DATA_END
80196dd4 jtbl_80196DD4_ovl3
80196ec0 D_80196EC0_ovl3
80196ec4 D_80196EC4_ovl3
80196ec8 D_80196EC8_ovl3
80196ecc D_80196ECC_ovl3
80196ed0 D_80196ED0_ovl3
80196f04 D_80196F04_ovl3
80196f08 D_80196F08_ovl3
80196f18 D_80196F18_ovl3
80196f1c D_80196F1C_ovl3
80196f20 D_80196F20_ovl3
80196f24 D_80196F24_ovl3
80196f28 D_80196F28_ovl3
80196f2c D_80196F2C_ovl3
80196f30 D_80196F30_ovl3
80196f34 D_80196F34_ovl3
80196f38 D_80196F38_ovl3
80196f3c D_80196F3C_ovl3
80196f40 D_80196F40_ovl3
80196f44 D_80196F44_ovl3
80196f84 D_80196F84_ovl3
80196f88 D_80196F88_ovl3
80196f8c D_80196F8C_ovl3
80196f90 D_80196F90_ovl3
80196f94 D_80196F94_ovl3
80196f98 D_80196F98_ovl3
80196f9c D_80196F9C_ovl3
80196fbc D_80196FBC_ovl3
80196fc0 D_80196FC0_ovl3
80196fc4 D_80196FC4_ovl3
80196fc8 D_80196FC8_ovl3
80196fcc D_80196FCC_ovl3
80196fd0 D_80196FD0_ovl3
80196fd4 D_80196FD4_ovl3
80196fdc D_80196FDC_ovl3
80196fe0 D_80196FE0_ovl3
80197054 D_80197054_ovl3
80197058 D_80197058_ovl3
8019705c D_8019705C_ovl3
80197060 D_80197060_ovl3
80197064 D_80197064_ovl3
80197068 D_80197068_ovl3
8019706c D_8019706C_ovl3
80197070 D_80197070_ovl3
80197074 D_80197074_ovl3
80197078 D_80197078_ovl3
8019707c D_8019707C_ovl3
80197080 D_80197080_ovl3
80197084 D_80197084_ovl3
80197088 D_80197088_ovl3
8019708c D_8019708C_ovl3
80197090 D_80197090_ovl3
80197094 D_80197094_ovl3
80197098 D_80197098_ovl3
8019709c D_8019709C_ovl3
801970a0 D_801970A0_ovl3
801970a4 D_801970A4_ovl3
801970a8 D_801970A8_ovl3
801970ac D_801970AC_ovl3
801970b0 D_801970B0_ovl3
801970b8 D_801970B8_ovl3
801970bc D_801970BC_ovl3
801970c0 D_801970C0_ovl3
801970c4 D_801970C4_ovl3
801970c8 D_801970C8_ovl3
801970cc D_801970CC_ovl3
801970d0 D_801970D0_ovl3
801970d4 D_801970D4_ovl3
801970d8 D_801970D8_ovl3
801970e8 D_801970E8_ovl3
80197120 D_80197120_ovl3
8019714c D_8019714C_ovl3
80197150 D_80197150_ovl3
80197154 D_80197154_ovl3
80197158 D_80197158_ovl3
8019715c D_8019715C_ovl3
80197160 D_80197160_ovl3
80197164 D_80197164_ovl3
80197168 D_80197168_ovl3
8019716c D_8019716C_ovl3
80197170 D_80197170_ovl3
80197174 D_80197174_ovl3
80197178 D_80197178_ovl3
8019717c D_8019717C_ovl3
80197180 D_80197180_ovl3
80197184 D_80197184_ovl3
80197188 D_80197188_ovl3
8019718c D_8019718C_ovl3
80197190 D_80197190_ovl3
80197194 D_80197194_ovl3
80197198 D_80197198_ovl3
8019719c D_8019719C_ovl3
801971a0 D_801971A0_ovl3
801971a4 D_801971A4_ovl3
801971a8 D_801971A8_ovl3
801971ac D_801971AC_ovl3
801971b0 D_801971B0_ovl3
801971b4 D_801971B4_ovl3
801971b8 D_801971B8_ovl3
801971bc jtbl_801971BC_ovl3
801971f8 D_801971F8_ovl3
801971fc D_801971FC_ovl3
80197204 D_80197204_ovl3
80197208 D_80197208_ovl3
8019720c D_8019720C_ovl3
80197210 D_80197210_ovl3
80197228 D_80197228_ovl3
8019722c D_8019722C_ovl3
80197230 jtbl_80197230_ovl3
80197250 jtbl_80197250_ovl3
8019726c D_8019726C_ovl3
80197270 D_80197270_ovl3
801972d0 D_801972D0_ovl3
801972f8 D_801972F8_ovl3
80197314 jtbl_80197314_ovl3
80197344 D_80197344_ovl3
80197348 D_80197348_ovl3
8019734c D_8019734C_ovl3
80197350 D_80197350_ovl3
80197354 D_80197354_ovl3
80197358 D_80197358_ovl3
8019735c D_8019735C_ovl3
80197360 D_80197360_ovl3
80197364 D_80197364_ovl3
80197368 D_80197368_ovl3
8019736c D_8019736C_ovl3
80197370 D_80197370_ovl3
80197374 D_80197374_ovl3
80197378 D_80197378_ovl3
80197384 D_80197384_ovl3
80197388 D_80197388_ovl3
8019738c D_8019738C_ovl3
80197390 D_80197390_ovl3
80197394 D_80197394_ovl3
801973b0 D_801973B0_ovl3
801973b4 D_801973B4_ovl3
801973b8 D_801973B8_ovl3
801973bc D_801973BC_ovl3
801973c0 D_801973C0_ovl3
801973c4 D_801973C4_ovl3
801973c8 jtbl_801973C8_ovl3
801973dc D_801973DC_ovl3
801973e0 D_801973E0_ovl3
801973e4 D_801973E4_ovl3
801973e8 D_801973E8_ovl3
801973ec D_801973EC_ovl3
801973f0 D_801973F0_ovl3
801973f4 D_801973F4_ovl3
801973f8 jtbl_801973F8_ovl3
80197410 D_80197410_ovl3
80197414 D_80197414_ovl3
80197418 D_80197418_ovl3
80197428 D_80197428_ovl3
8019742c D_8019742C_ovl3
80197440 D_80197440_ovl3
80197444 jtbl_80197444_ovl3
8019745c D_8019745C_ovl3
80197460 D_80197460_ovl3
80197464 D_80197464_ovl3
80197468 D_80197468_ovl3
8019746c D_8019746C_ovl3
80197470 D_80197470_ovl3
80197474 D_80197474_ovl3
80197478 D_80197478_ovl3
80197480 D_80197480_ovl3
80197484 jtbl_80197484_ovl3
8019749c D_8019749C_ovl3
801974a0 D_801974A0_ovl3
801974a4 D_801974A4_ovl3
801974a8 D_801974A8_ovl3
801974ac D_801974AC_ovl3
801974b0 D_801974B0_ovl3
801974b8 D_801974B8_ovl3
801974bc D_801974BC_ovl3
801974c0 D_801974C0_ovl3
801974c4 D_801974C4_ovl3
801974c8 D_801974C8_ovl3
801974cc D_801974CC_ovl3
8019752c D_8019752C_ovl3
80197530 D_80197530_ovl3
80197534 D_80197534_ovl3
80197538 D_80197538_ovl3
8019753c D_8019753C_ovl3
80197540 D_80197540_ovl3
80197544 D_80197544_ovl3
80197570 D_80197570_ovl3
80197580 D_80197580_ovl3
80197584 D_80197584_ovl3
80197588 D_80197588_ovl3
8019758c D_8019758C_ovl3
80197590 D_80197590_ovl3
80197594 D_80197594_ovl3
80197598 D_80197598_ovl3
8019759c jtbl_8019759C_ovl3
801975b0 D_801975B0_ovl3
801975b4 D_801975B4_ovl3
801975b8 D_801975B8_ovl3
801975bc D_801975BC_ovl3
801975c0 D_801975C0_ovl3
801975c4 D_801975C4_ovl3
801975c8 D_801975C8_ovl3
801975cc D_801975CC_ovl3
801975d0 D_801975D0_ovl3
801975d4 D_801975D4_ovl3
801975d8 D_801975D8_ovl3
801975dc D_801975DC_ovl3
801975e0 D_801975E0_ovl3
801975e4 D_801975E4_ovl3
801975e8 D_801975E8_ovl3
801975ec D_801975EC_ovl3
801975f0 D_801975F0_ovl3
801975f4 D_801975F4_ovl3
801975f8 D_801975F8_ovl3
801975fc D_801975FC_ovl3
80197600 D_80197600_ovl3
80197604 D_80197604_ovl3
80197608 D_80197608_ovl3
8019760c D_8019760C_ovl3
80197610 jtbl_80197610_ovl3
80197630 D_80197630_ovl3
80197634 D_80197634_ovl3
80197638 D_80197638_ovl3
8019763c D_8019763C_ovl3
80197640 jtbl_80197640_ovl3
80197664 D_80197664_ovl3
80197668 D_80197668_ovl3
8019766c D_8019766C_ovl3
80197670 D_80197670_ovl3
80197674 D_80197674_ovl3
80197678 D_80197678_ovl3
8019767c D_8019767C_ovl3
80197680 D_80197680_ovl3
80197684 D_80197684_ovl3
80197688 D_80197688_ovl3
8019768c D_8019768C_ovl3
80197690 D_80197690_ovl3
80197694 D_80197694_ovl3
80197698 D_80197698_ovl3
8019769c D_8019769C_ovl3
801976a0 D_801976A0_ovl3
801976a4 D_801976A4_ovl3
801976a8 D_801976A8_ovl3
801976ac D_801976AC_ovl3
801976b0 D_801976B0_ovl3
801976b4 D_801976B4_ovl3
801976b8 D_801976B8_ovl3
801976bc D_801976BC_ovl3
801976c0 D_801976C0_ovl3
801976c4 D_801976C4_ovl3
801976c8 D_801976C8_ovl3
801976cc D_801976CC_ovl3
801976d0 D_801976D0_ovl3
801976d4 D_801976D4_ovl3
801976d8 jtbl_801976D8_ovl3
801976ec D_801976EC_ovl3
801976f0 D_801976F0_ovl3
801976f4 D_801976F4_ovl3
801976f8 D_801976F8_ovl3
801976fc D_801976FC_ovl3
80197700 D_80197700_ovl3
80197704 D_80197704_ovl3
80197708 D_80197708_ovl3
8019770c D_8019770C_ovl3
80197710 D_80197710_ovl3
80197714 D_80197714_ovl3
80197718 D_80197718_ovl3
8019771c D_8019771C_ovl3
80197720 D_80197720_ovl3
80197724 D_80197724_ovl3
80197728 D_80197728_ovl3
8019772c D_8019772C_ovl3
80197730 D_80197730_ovl3
80197734 D_80197734_ovl3
80197738 D_80197738_ovl3
8019773c D_8019773C_ovl3
80197740 D_80197740_ovl3
80197744 D_80197744_ovl3
80197748 D_80197748_ovl3
8019774c jtbl_8019774C_ovl3
80197764 D_80197764_ovl3
80197768 D_80197768_ovl3
8019776c D_8019776C_ovl3
80197770 D_80197770_ovl3
80197774 D_80197774_ovl3
80197778 jtbl_80197778_ovl3
80197790 D_80197790_ovl3
80197794 D_80197794_ovl3
80197798 D_80197798_ovl3
8019779c D_8019779C_ovl3
801977a0 D_801977A0_ovl3
801977a4 D_801977A4_ovl3
801977a8 D_801977A8_ovl3
801977ac D_801977AC_ovl3
801977b0 D_801977B0_ovl3
801977b4 D_801977B4_ovl3
801977b8 D_801977B8_ovl3
801977bc D_801977BC_ovl3
801977c0 D_801977C0_ovl3
801977c4 D_801977C4_ovl3
801977c8 D_801977C8_ovl3
801977cc D_801977CC_ovl3
801977d0 D_801977D0_ovl3
801977d4 D_801977D4_ovl3
801977d8 D_801977D8_ovl3
801977dc jtbl_801977DC_ovl3
801977f0 D_801977F0_ovl3
801977f4 D_801977F4_ovl3
801977f8 D_801977F8_ovl3
801977fc jtbl_801977FC_ovl3
80197814 D_80197814_ovl3
80197818 D_80197818_ovl3
8019781c D_8019781C_ovl3
80197820 D_80197820_ovl3
80197824 D_80197824_ovl3
80197828 D_80197828_ovl3
8019782c jtbl_8019782C_ovl3
80197840 D_80197840_ovl3
80197844 D_80197844_ovl3
80197848 D_80197848_ovl3
8019784c D_8019784C_ovl3
80197850 D_80197850_ovl3
80197854 D_80197854_ovl3
80197858 D_80197858_ovl3
8019785c D_8019785C_ovl3
80197860 D_80197860_ovl3
80197864 jtbl_80197864_ovl3
8019788c D_8019788C_ovl3
80197890 D_80197890_ovl3
80197894 D_80197894_ovl3
80197898 D_80197898_ovl3
8019789c D_8019789C_ovl3
801978a0 D_801978A0_ovl3
801978a4 D_801978A4_ovl3
801978a8 D_801978A8_ovl3
801978ac D_801978AC_ovl3
801978b0 jtbl_801978B0_ovl3
801978dc D_801978DC_ovl3
801978e0 D_801978E0_ovl3
801978e4 D_801978E4_ovl3
801978e8 D_801978E8_ovl3
801978ec D_801978EC_ovl3
801978f0 D_801978F0_ovl3
801978f4 jtbl_801978F4_ovl3
80197914 jtbl_80197914_ovl3
8019792c D_8019792C_ovl3
80197930 D_80197930_ovl3
80197934 D_80197934_ovl3
80197938 D_80197938_ovl3
8019793c jtbl_8019793C_ovl3
80197958 D_80197958_ovl3
8019795c D_8019795C_ovl3
80197960 D_80197960_ovl3
80197964 D_80197964_ovl3
80197968 D_80197968_ovl3
8019796c D_8019796C_ovl3
80197970 jtbl_80197970_ovl3
80197988 D_80197988_ovl3
8019798c D_8019798C_ovl3
80197990 D_80197990_ovl3
80197994 D_80197994_ovl3
80197998 D_80197998_ovl3
8019799c D_8019799C_ovl3
801979a0 D_801979A0_ovl3
801979a4 D_801979A4_ovl3
801979a8 jtbl_801979A8_ovl3
801979c0 D_801979C0_ovl3
801979c4 D_801979C4_ovl3
801979c8 D_801979C8_ovl3
801979cc D_801979CC_ovl3
801979d0 D_801979D0_ovl3
801979d4 jtbl_801979D4_ovl3
801979f4 D_801979F4_ovl3
801979f8 D_801979F8_ovl3
801979fc D_801979FC_ovl3
80197a00 D_80197A00_ovl3
80197a04 D_80197A04_ovl3
80197a08 D_80197A08_ovl3
80197a0c jtbl_80197A0C_ovl3
80197a24 D_80197A24_ovl3
80197a28 jtbl_80197A28_ovl3
80197a48 jtbl_80197A48_ovl3
80197a60 jtbl_80197A60_ovl3
80197a78 jtbl_80197A78_ovl3
80197a94 D_80197A94_ovl3
80197a98 jtbl_80197A98_ovl3
80197ab0 jtbl_80197AB0_ovl3
80197ac8 D_80197AC8_ovl3
80197acc jtbl_80197ACC_ovl3
80197aec D_80197AEC_ovl3
80197af0 D_80197AF0_ovl3
80197af4 D_80197AF4_ovl3
80197af8 D_80197AF8_ovl3
80197afc D_80197AFC_ovl3
80197b00 D_80197B00_ovl3
80197b04 D_80197B04_ovl3
80197b08 D_80197B08_ovl3
80197b0c jtbl_80197B0C_ovl3
80197b24 D_80197B24_ovl3
80197b28 D_80197B28_ovl3
80197b2c D_80197B2C_ovl3
80197b30 D_80197B30_ovl3
80197b34 jtbl_80197B34_ovl3
80197b4c D_80197B4C_ovl3
80197b50 D_80197B50_ovl3
80197b54 D_80197B54_ovl3
80197b58 D_80197B58_ovl3
80197b5c D_80197B5C_ovl3
80197b60 D_80197B60_ovl3
80197b64 D_80197B64_ovl3
80197b68 D_80197B68_ovl3
80197b6c D_80197B6C_ovl3
80197b70 jtbl_80197B70_ovl3
80197b90 D_80197B90_ovl3
80197b94 D_80197B94_ovl3
80197b98 D_80197B98_ovl3
80197b9c D_80197B9C_ovl3
80197ba0 D_80197BA0_ovl3
80197ba4 D_80197BA4_ovl3
80197ba8 D_80197BA8_ovl3
80197bac D_80197BAC_ovl3
80197bb0 D_80197BB0_ovl3
80197bb4 jtbl_80197BB4_ovl3
80197bd4 D_80197BD4_ovl3
80197bd8 D_80197BD8_ovl3
80197bdc D_80197BDC_ovl3
80197be0 D_80197BE0_ovl3
80197be4 D_80197BE4_ovl3
80197be8 D_80197BE8_ovl3
80197bf0 D_80197BF0_ovl3
80197ddc D_80197DDC_ovl3
80197f60 D_80197F60_ovl3
801982f8 D_801982F8_ovl3
80198438 D_80198438_ovl3
80198538 D_80198538_ovl3
8019853c D_8019853C_ovl3
80198540 D_80198540_ovl3
80198700 D_80198700_ovl3
80198800 D_80198800_ovl3
80198820 D_80198820_ovl3
80198824 D_80198824_ovl3
80198825 D_80198825_ovl3
80198830 D_80198830_ovl3
80198832 D_80198832_ovl3
80198834 D_80198834_ovl3
80198838 D_80198838_ovl3
8019883c D_8019883C_ovl3
80198840 D_80198840_ovl3
80198848 D_80198848_ovl3
80198858 D_80198858_ovl3
80198870 ovl3_BSS_END
80198880 func_80198880_ovl7
80198914 func_80198914_ovl7
80198b98 func_80198B98_ovl7
80198ca8 func_80198CA8_ovl7
80198db4 func_80198DB4_ovl7
80198dbc func_80198DBC_ovl7
80199084 func_80199084_ovl7
801992f0 func_801992F0_ovl7
80199384 func_80199384_ovl7
80199568 func_80199568_ovl7
80199628 func_80199628_ovl7
80199688 func_80199688_ovl7
80199724 func_80199724_ovl7
801997c0 func_801997C0_ovl7
8019985c func_8019985C_ovl7
80199918 func_80199918_ovl7
80199980 func_80199980_ovl7
801999dc func_801999DC_ovl7
80199a38 func_80199A38_ovl7
80199d50 func_80199D50_ovl7
80199e14 func_80199E14_ovl7
80199e90 func_80199E90_ovl7
80199f1c func_80199F1C_ovl7
80199f58 func_80199F58_ovl7
80199fa0 func_80199FA0_ovl7
80199fc4 func_80199FC4_ovl7
8019a03c func_8019A03C_ovl7
8019a080 func_8019A080_ovl7
8019a0c8 func_8019A0C8_ovl7
8019a12c func_8019A12C_ovl7
8019a154 func_8019A154_ovl7
8019a19c func_8019A19C_ovl7
8019a200 func_8019A200_ovl7
8019a36c func_8019A36C_ovl7
8019a4c0 func_8019A4C0_ovl7
8019a508 func_8019A508_ovl7
8019a580 func_8019A580_ovl7
8019a62c func_8019A62C_ovl7
8019a740 func_8019A740_ovl7
8019a7a8 func_8019A7A8_ovl7
8019a7e8 func_8019A7E8_ovl7
8019a900 func_8019A900_ovl7
8019a9ac func_8019A9AC_ovl7
8019aad0 func_8019AAD0_ovl7
8019ac60 func_8019AC60_ovl7
8019adb4 func_8019ADB4_ovl7
8019af00 func_8019AF00_ovl7
8019b144 eneGetPlayerHeight
8019b164 func_8019B164_ovl7
8019b20c eneCheckAboveBelowPlayer
8019b260 func_8019B260_ovl7
8019b2c0 func_8019B2C0_ovl7
8019b3c8 func_8019B3C8_ovl7
8019b424 func_8019B424_ovl7
8019b4bc func_8019B4BC_ovl7
8019b570 func_8019B570_ovl7
8019b59c func_8019B59C_ovl7
8019b608 func_8019B608_ovl7
8019b738 eneCheckNearPlayer
8019b7d8 func_8019B7D8_ovl7
8019b834 func_8019B834_ovl7
8019b918 func_8019B918_ovl7
8019b9b0 func_8019B9B0_ovl7
8019ba3c func_8019BA3C_ovl7
8019bac8 func_8019BAC8_ovl7
8019bb58 func_8019BB58_ovl7
8019bba8 func_8019BBA8_ovl7
8019bbec func_8019BBEC_ovl7
8019bc34 func_8019BC34_ovl7
8019bc94 func_8019BC94_ovl7
8019bd38 func_8019BD38_ovl7
8019be9c eneTurnCommon
8019c310 eneTurnCommon2
8019c6ac func_8019C6AC_ovl7
8019c71c func_8019C71C_ovl7
8019c79c func_8019C79C_ovl7
8019c844 func_8019C844_ovl7
8019c9b0 func_8019C9B0_ovl7
8019cd08 func_8019CD08_ovl7
8019cd68 func_8019CD68_ovl7
8019ce28 func_8019CE28_ovl7
8019cfd0 func_8019CFD0_ovl7
8019d214 func_8019D214_ovl7
8019d2fc func_8019D2FC_ovl7
8019d4d0 func_8019D4D0_ovl7
8019d8a0 func_8019D8A0
8019d958 func_8019D958_ovl7
8019da50 func_8019DA50_ovl7
8019da70 func_8019DA70_ovl7
8019db58 func_8019DB58_ovl7
8019db7c reqChildEneTrk
8019dd78 func_8019DD78_ovl7
8019df0c func_8019DF0C_ovl7
8019e0a4 func_8019E0A4_ovl7
8019e0e8 func_8019E0E8_ovl7
8019e128 func_8019E128_ovl7
8019e860 func_8019E860_ovl7
8019e9f0 func_8019E9F0_ovl7
8019ebcc func_8019EBCC_ovl7
8019ec14 func_8019EC14_ovl7
8019ec5c func_8019EC5C_ovl7
8019ed58 func_8019ED58_ovl7
8019eee4 func_8019EEE4_ovl7
8019f000 func_8019F000_ovl7
8019f130 func_8019F130_ovl7
8019f1ec func_8019F1EC_ovl7
8019f234 func_8019F234_ovl7
8019f3b0 func_8019F3B0_ovl7
8019f3d0 func_8019F3D0_ovl7
8019f3f0 func_8019F3F0_ovl7
8019f410 func_8019F410_ovl7
8019f4d0 func_8019F4D0_ovl7
8019f590 func_8019F590_ovl7
8019f650 func_8019F650_ovl7
8019f9d0 func_8019F9D0_ovl7
8019fa68 func_8019FA68_ovl7
8019fde8 func_8019FDE8_ovl7
801a0244 func_801A0244_ovl7
801a03b4 func_801A03B4_ovl7
801a03e4 func_801A03E4_ovl7
801a0464 func_801A0464_ovl7
801a04b8 func_801A04B8_ovl7
801a07c4 func_801A07C4_ovl7
801a0880 func_801A0880_ovl7
801a0b10 func_801A0B10_ovl7
801a0c70 func_801A0C70_ovl7
801a0d50 func_801A0D50_ovl7
801a0d74 func_801A0D74_ovl7
801a1724 func_801A1724_ovl7
801a187c func_801A187C_ovl7
801a1b6c func_801A1B6C_ovl7
801a2068 func_801A2068_ovl7
801a239c func_801A239C_ovl7
801a248c func_801A248C_ovl7
801a2558 func_801A2558_ovl7
801a2adc func_801A2ADC_ovl7
801a2c78 func_801A2C78_ovl7
801a2e64 func_801A2E64_ovl7
801a3000 func_801A3000_ovl7
801a3198 func_801A3198_ovl7
801a3280 func_801A3280_ovl7
801a32a8 func_801A32A8_ovl7
801a32ec func_801A32EC
801a33b8 func_801A33B8
801a3618 func_801A3618_ovl7
801a36cc func_801A36CC
801a374c func_801A374C_ovl7
801a37b8 func_801A37B8_ovl7
801a3864 func_801A3864_ovl7
801a38bc func_801A38BC_ovl7
801a3938 func_801A3938
801a3980 func_801A3980_ovl7
801a3a14 func_801A3A14_ovl7
801a3ae0 func_801A3AE0_ovl7
801a3b40 func_801A3B40_ovl7
801a3ba4 func_801A3BA4_ovl7
801a3ca8 func_801A3CA8_ovl7
801a3d6c func_801A3D6C_ovl7
801a3e0c func_801A3E0C_ovl7
801a3e80 func_801A3E80_ovl7
801a41d4 func_801A41D4_ovl7
801a42b8 func_801A42B8_ovl7
801a42d8 func_801A42D8_ovl7
801a43bc func_801A43BC_ovl7
801a4414 func_801A4414_ovl7
801a447c func_801A447C_ovl7
801a44e4 func_801A44E4_ovl7
801a470c func_801A470C_ovl7
801a4754 func_801A4754_ovl7
801a4c0c func_801A4C0C_ovl7
801a4dfc func_801A4DFC_ovl7
801a4f70 func_801A4F70_ovl7
801a50b0 func_801A50B0_ovl7
801a522c func_801A522C_ovl7
801a5274 func_801A5274_ovl7
801a557c func_801A557C_ovl7
801a56a0 func_801A56A0_ovl7
801a56c8 func_801A56C8_ovl7
801a57a8 func_801A57A8_ovl7
801a5de8 func_801A5DE8_ovl7
801a5ff4 func_801A5FF4_ovl7
801a630c func_801A630C_ovl7
801a63bc func_801A63BC_ovl7
801a6434 func_801A6434_ovl7
801a6610 func_801A6610_ovl7
801a66b4 func_801A66B4_ovl7
801a66fc func_801A66FC_ovl7
801a6850 func_801A6850_ovl7
801a68a8 func_801A68A8_ovl7
801a6900 func_801A6900_ovl7
801a6958 func_801A6958_ovl7
801a69b0 func_801A69B0_ovl7
801a6c10 func_801A6C10_ovl7
801a6dd0 func_801A6DD0_ovl7
801a6df0 func_801A6DF0_ovl7
801a7000 func_801A7000_ovl7
801a7104 func_801A7104_ovl7
801a7524 func_801A7524_ovl7
801a8bac func_801A8BAC_ovl7
801a8cdc func_801A8CDC_ovl7
801a8ffc func_801A8FFC_ovl7
801a9268 func_801A9268_ovl7
801a94d8 func_801A94D8_ovl7
801a9610 func_801A9610_ovl7
801a9618 func_801A9618_ovl7
801a96c4 func_801A96C4_ovl7
801a9930 func_801A9930_ovl7
801a9fc4 func_801A9FC4_ovl7
801aa190 func_801AA190_ovl7
801aa1d4 func_801AA1D4_ovl7
801aa33c func_801AA33C_ovl7
801aa344 func_801AA344_ovl7
801aa600 func_801AA600_ovl7
